id,preco_estimado
18415,5790
20103,902
62608,4843
32404,10632
54516,4031
72983,12459
55039,2615
86544,4547
99493,7581
32166,662
14539,2906
19762,2392
8119,2579
40682,2013
83774,9286
5931,11772
76176,7737
45626,8382
8139,2973
14546,1952
11064,11700
20855,11452
27401,8396
25124,10251
26571,7275
3747,2428
13414,1590
6324,3479
64714,3601
39575,4125
56052,7448
59492,6929
84240,1232
48908,19572
81555,7958
50804,2490
56494,10882
71274,4805
72725,4531
89944,2514
54485,3129
763,2124
80845,7025
48807,6391
83442,911
11048,2004
21941,18105
56784,4613
81698,2342
94867,9246
71336,1713
51163,1998
61549,1663
99145,20225
17615,12117
40509,10195
85002,987
27931,1938
23984,15036
94742,5246
8029,2675
27014,4902
62624,10602
35605,2326
17440,1203
49212,3248
85344,2290
92333,8701
84087,6219
13453,4182
62820,1248
70498,4763
50164,5828
37004,9248
96536,4318
61631,8700
40672,1058
54786,1024
24559,3390
46260,3195
80504,1172
84715,5117
73085,13856
20044,5832
23828,3254
53023,1980
29994,9126
78257,13204
53867,3407
67476,1732
20625,2673
96272,633
11283,5683
75776,8014
99282,7605
53365,8283
61109,3749
81782,12212
23124,9117
88214,6069
9191,2874
31480,3110
89554,4958
10689,8218
74658,991
7558,7550
13741,10171
61075,3614
75235,7186
57704,6468
24242,4126
48197,2004
78516,9571
51043,3804
37765,13329
72984,6920
82102,5940
98113,9370
67401,1082
12517,14147
11450,2349
30746,3464
43345,9477
6931,15605
29646,12160
46317,1459
22258,12396
58332,2516
45871,1954
15147,6767
48961,1371
9077,5986
54808,4944
90151,4441
12273,2326
31072,10905
36070,14905
33949,5698
19117,7764
91868,4284
43400,7394
95048,3476
41695,1751
67698,2318
64370,1682
37545,6206
44433,6092
79026,956
57355,11985
85809,2631
95268,4338
27733,5754
97222,3141
27555,10685
85208,20734
35683,4733
95824,6902
14609,1561
67123,7686
93410,8182
88978,3349
59456,2267
86608,367
4763,4728
29963,13777
88661,11927
39222,7025
8650,9579
22200,2695
33015,8923
98814,2430
89452,8566
28165,1286
27923,4590
94119,8772
7149,7434
4557,663
16084,3535
84532,1871
30475,3939
82519,1430
85355,3876
6914,3327
38672,3579
60368,3702
28339,12437
42381,6062
23071,1045
38545,11863
1562,9810
16197,9498
69847,2214
77181,7209
96611,3143
93327,7669
61331,2868
56172,2338
25022,2290
85161,3465
83235,15546
50860,6278
72980,1473
35428,14273
3464,8062
59012,2199
38042,7900
90037,10406
74358,8884
11764,982
28556,6843
29640,15121
19410,2553
72555,2651
38807,16135
54408,1588
18019,2627
47779,3798
76907,1871
11317,3629
24120,15161
17087,8746
88446,6288
87002,7156
60983,9442
79857,16811
77377,6933
82367,12510
15796,15633
83164,4400
32810,4756
99352,2038
87266,5367
37881,1453
73551,1542
17086,6703
81931,2542
37009,5506
76306,4162
15135,2104
95524,4748
78911,9270
23702,7225
49961,6429
56658,915
5466,14866
74362,8511
73883,7726
55642,6336
90295,2248
9106,1576
55309,6299
54506,3322
93636,5368
26471,15388
51798,3208
96966,4619
59943,3334
69099,5727
78703,2418
55359,5165
63151,2316
52398,5548
85710,10847
4759,12535
80259,443
18778,2617
91721,10423
94260,5530
27804,15200
96295,3468
25107,2097
4104,1248
52153,6653
59586,2311
27836,8065
72574,8213
17594,2800
70316,3427
98898,8577
23554,1390
79758,2103
92229,3578
69805,10272
94918,19198
58412,1308
2029,6115
80788,2042
73125,15307
90462,6667
81881,1422
830,1563
11601,6453
64442,5909
21151,10231
51447,8615
49369,2615
34100,9927
29548,529
57729,11053
78736,1906
40836,18477
50545,6133
84387,2325
99411,3454
79618,1717
2898,5405
43185,12263
16331,13967
19337,4135
29780,3619
12272,6435
82936,1257
78873,1790
73699,7709
28514,2106
36354,909
89372,2355
48461,5373
96197,9171
47781,664
47139,8110
18471,9580
64089,7042
2673,8230
53735,3286
58794,16948
59680,9959
18372,2610
28680,11333
25430,13584
955,3245
52997,3511
27355,4960
9050,3454
68067,14017
43642,7319
68416,20920
40237,7074
76816,3615
8189,4713
78007,6217
86187,18639
4749,7483
67229,8940
68211,10851
98642,1312
97652,8769
33604,6335
60237,721
42278,1682
43200,2501
45057,18287
12812,462
61991,5568
26225,3658
85740,7529
56391,6226
99841,5544
20379,2098
59099,4273
51238,2803
36743,8172
50097,8714
91575,3168
69352,4714
72888,5536
34744,3012
96138,3685
22687,14086
71807,3763
22785,5826
8410,7965
68392,7490
68800,3759
88410,840
35979,10334
18892,2492
32679,3681
57137,3250
63818,6636
1363,7176
51480,6765
9234,2036
51197,5780
18473,2172
12831,16463
64117,1803
94874,1063
31285,6284
48257,1099
98214,485
8002,3049
66880,6433
52280,5740
56728,4870
27801,2649
33097,2618
56965,5972
61230,2109
27544,6335
12828,9901
41968,6613
96829,12007
72987,14012
4933,3495
48704,6933
89151,2276
31902,20043
7559,2080
20030,2624
58963,2892
59716,5378
82080,6676
75201,14357
53391,1279
74279,7435
93007,3104
59330,697
56569,4779
6307,2652
18866,17880
6028,8039
56145,3804
32256,2153
33452,4009
18749,26723
83347,2248
78538,1671
95237,2415
14515,1489
63950,8171
11670,518
99920,14822
87875,4571
62260,2848
91153,1292
74820,2755
29558,13578
97405,6369
66711,8253
91142,7838
87777,2830
50142,8848
1356,2482
39413,4517
42992,1822
78427,2861
51127,1069
3679,4838
78028,5931
65707,18567
82096,8826
83860,2038
75308,2549
75335,7391
4902,5292
95126,3685
64225,4424
58581,13061
93617,1031
49040,2182
9235,6153
78341,3187
94231,2384
12102,2804
65121,10665
46568,4264
37702,2807
46933,6976
57442,2479
35649,4942
82124,8321
83991,4238
97255,4301
18819,11414
90357,3284
29060,10413
50133,6185
13530,9297
88706,1250
82599,911
7643,2177
83869,6712
76826,2839
57324,4034
8063,8090
95984,8985
88690,6561
69773,10489
79507,5271
88843,3526
11867,5710
1455,4870
3323,1333
30752,12870
46104,6787
25788,6043
73650,18701
42655,948
73837,2257
22189,1459
84374,9430
52892,7141
9497,6432
42649,2136
77030,1803
81035,4615
24194,1897
3142,8607
25715,3979
74096,3771
71926,19067
91337,12239
79757,5065
65731,6876
96084,6269
18272,2950
91203,3213
73823,13188
4005,6256
44162,11317
10734,1949
52212,2426
94398,7056
35150,3180
63837,9212
28517,10750
54004,1901
84402,12030
62768,4528
71687,3036
95728,3027
92046,2679
37855,3670
285,2647
44601,6315
2471,5551
49662,6458
82090,717
99062,6096
35852,19522
92258,2132
26337,3487
89640,2549
66958,3431
35673,6794
352,3226
49566,4432
66746,3053
77781,11927
5577,17047
56737,4932
74865,16627
6862,8302
4620,4419
4383,8619
29075,3535
82396,2293
61892,7677
93167,3249
61692,7939
99396,7023
70212,14819
10088,2367
1639,5316
78390,9091
47036,3914
12362,4925
67576,11650
10607,4519
33756,5127
10085,2867
85639,11796
54998,1859
56593,14804
76269,1587
42692,6616
43697,1979
61779,1636
45410,1667
13768,8024
3376,18521
74304,8193
14430,17410
55696,8220
76951,2251
68191,2240
11537,9346
10046,10927
14317,9691
84282,3183
53948,9303
48529,5831
484,2670
60827,4841
33027,908
7755,3758
54341,14822
20702,9955
87705,8151
42184,2302
21858,6819
84624,1089
32175,1535
51404,4302
63744,2755
46834,7275
73816,1428
83191,8845
73629,1876
32989,9880
41662,1072
26334,2065
14021,5700
9624,4061
74732,9043
78152,5196
513,1316
28268,9130
6160,3686
91225,8700
42443,7945
19598,3821
97278,10541
93290,4809
96910,3408
11944,5786
31629,7910
14741,7010
91018,1552
33061,1929
97180,5433
51787,11341
10561,2028
89987,2419
26813,6040
3586,9253
41125,1150
62778,3017
13409,1742
27160,12662
73492,4081
31280,5750
98145,3087
45988,1283
21542,2608
98148,2824
15864,935
74549,2057
97497,1302
12622,1393
57603,7150
84661,19521
82725,12735
20741,11916
39939,987
76814,1344
24507,3964
68317,2178
40693,2455
96442,18659
39868,10349
28698,15514
97447,2324
6751,22337
41180,2318
27225,12132
81631,2907
14127,14081
73568,6915
51183,5334
73505,5204
79056,10322
51334,1243
44806,1700
67130,3988
39438,9898
54404,15017
82851,2825
16153,12693
81329,16292
34643,3200
10111,943
7598,6277
15052,4285
17499,2478
27825,4494
93555,6443
14745,12690
1739,5991
65328,13250
92264,3195
19745,3210
91496,1323
32455,6346
35575,2815
80127,2818
51058,12111
53799,1021
31773,1511
41878,8136
774,3712
95272,2807
16896,3837
57767,1620
33701,2129
13949,2737
86924,2797
6639,14363
40652,998
78314,14198
38381,3484
39747,10231
84643,7180
2108,1732
45024,3948
64434,18696
61523,2263
43637,8526
58862,2889
90605,20659
49402,8950
33425,2287
59514,9084
44083,14885
55202,13452
71660,2480
2865,23066
82987,13389
51450,7341
2489,1887
36746,11456
24769,2850
23120,4911
10357,2136
35498,8467
61706,6503
76452,2045
40251,2788
49839,2087
98327,4245
89267,15397
36572,7752
48778,8580
84802,3159
7160,2810
90171,7835
96466,5034
20198,1892
56745,5286
24241,14955
38444,7065
88959,5883
42699,6273
69910,10743
98281,3352
35855,14007
9687,18413
22972,2681
20481,7200
67317,9247
49194,14912
44403,1453
53297,3750
7035,1633
66593,3551
57033,7602
16124,2988
71190,2304
79185,4937
65133,8454
59499,9322
65832,2267
33576,2419
8793,710
20485,6865
70109,6510
22824,837
93250,15487
91556,7578
51931,6269
5209,7797
51984,5129
24207,2392
38896,8000
91075,11555
91945,1242
58059,3866
61790,6562
26546,3512
15938,801
36835,1785
39262,14607
46749,6853
75064,13056
98016,2712
6530,16308
53635,2702
83901,6237
16038,7892
13492,2259
40854,3480
59213,1080
54160,15257
63605,3044
95864,7710
68573,8915
13434,9937
68200,2281
35398,19516
6308,4675
193,16448
2072,4683
10144,4685
72039,2625
56175,8566
14706,2153
16288,15469
21751,3403
88625,5210
33128,5071
16340,5050
68709,6673
18127,1494
68159,5634
43165,13816
48299,7539
87585,17255
11254,6976
64039,15331
94375,1066
75410,4583
34706,1274
16534,9730
95306,2309
99567,2335
96392,2691
5704,7797
17992,19705
6201,11835
67451,12856
86044,1719
85207,7827
20154,20829
3660,2077
70678,4259
69666,7796
94589,7366
6909,8131
69870,943
57702,1901
80925,8907
26287,3760
72584,4494
22656,6398
72124,968
82422,17871
26598,7550
13371,4299
30581,5423
2367,5922
89311,3166
4550,9520
7522,24600
5435,1865
16135,3477
90528,1769
77773,996
60948,7547
5056,3605
953,9551
583,5017
82910,4604
8525,2461
95875,4979
39620,1189
62000,6547
88346,7721
27405,11063
55082,2682
86779,3100
63058,5479
42925,2398
89634,3616
20595,6679
27369,333
96538,16477
92177,2228
51576,2096
55026,2028
71848,3599
57216,2184
94339,8290
72207,11582
32137,1731
49368,6109
21896,1821
62801,3835
36138,14203
85350,1923
83346,2206
92636,4108
83425,2541
88890,3648
69831,5050
31839,1164
45772,1972
12462,5225
35734,3817
59193,4434
25588,10441
48631,6800
39405,6722
52841,2781
88822,4362
75907,4292
27367,4121
24162,1346
56070,3773
49886,5142
24341,4700
94994,3179
27549,3876
46918,2925
62558,4208
90653,2738
74403,4249
9669,9129
19287,17633
44759,1181
62102,5907
5945,8613
39786,9563
92349,5849
33187,24069
56925,1494
21520,5134
6015,2794
11854,2473
58276,3835
63016,1546
32995,5574
47481,15370
89117,7234
56027,7114
73722,12628
48399,1495
48784,10438
14888,5793
37320,6756
90945,2376
59671,6754
66510,6905
25926,6210
18520,8301
45778,4935
47149,8607
60317,11299
40468,14638
50038,11221
12361,10994
27460,3979
92101,7501
81650,5288
56933,6539
66345,14523
56739,17685
18668,14562
90508,3213
4634,3197
69409,11005
82251,5769
61541,5395
79007,10955
5941,996
39350,3372
53160,12921
27975,17154
26036,2070
21053,4297
25687,2319
89479,4621
60010,3438
358,9233
19438,13991
42330,3545
88283,5133
90779,3382
79209,19435
79801,2813
5675,8386
37978,3911
11806,7132
11355,1623
62773,3774
10115,5938
51509,7681
60784,3173
45692,1659
31630,13649
67423,1522
80432,3361
27840,8335
95948,6043
54431,5477
1078,1473
13636,1264
72405,2085
70123,3816
82394,1203
15258,13993
59846,1059
72606,1029
10653,1988
44260,2473
67752,1576
54805,7513
97734,2760
81531,2882
33424,4493
65068,7902
51366,1973
63134,2024
97143,9791
1652,3074
20742,2727
93378,1047
18065,4267
8695,6935
66925,2715
75693,9167
34821,1693
8482,3030
27556,5197
21402,6250
90155,9146
29860,6225
96445,11028
39769,2234
20322,5611
50977,1383
38898,2948
8138,11569
77520,14910
89876,2363
71015,1777
65812,1251
81235,16551
38218,3143
50979,2810
22763,6859
60969,5790
3592,1678
75107,7632
59428,1971
30324,1085
93404,5711
3969,1788
66131,1245
87272,1050
48410,8391
58731,2740
75309,20765
72789,3827
61705,2388
80807,3415
57123,3134
90735,701
42888,6991
64506,3824
3199,10997
96616,2783
84040,765
69986,4166
96977,9393
63577,4392
97688,5000
86737,2415
19280,1101
50112,5393
28146,11676
93632,6220
34673,4545
61138,5984
96814,6087
70356,7406
38067,6828
82456,4493
78661,4157
46578,2267
67590,12626
90073,4422
28899,2951
95592,5664
52264,1019
12467,11228
89958,5361
54172,1332
82321,10107
81044,5099
14707,13877
47661,10210
48953,15599
70821,3849
13484,1084
82830,4182
77697,1800
40027,5836
30203,8822
51231,1274
77635,2411
92905,2222
19982,7920
20120,14673
83936,8216
17389,3886
65064,1894
1836,1374
79031,5473
35193,5153
11404,11678
21196,10011
89367,7940
2307,8249
27848,14352
45432,4073
27331,2134
44725,8071
25982,10140
38841,3101
78440,1646
49552,4604
39270,6172
47642,965
88881,1537
89208,20359
67997,9526
27293,2287
33227,3247
74225,938
8939,1973
55430,21264
35268,23782
65164,4769
96300,1287
91265,10288
24177,3080
1297,9018
84231,1846
50901,7580
23831,1810
49293,8827
46011,5126
30771,1278
95588,7482
67622,10979
21160,2137
30886,12308
69090,20467
22108,1197
12166,8058
97327,13707
68511,6206
29795,3507
32068,1423
52922,9750
14591,5995
10946,6072
41536,14452
18843,6907
27880,2441
85694,2919
24943,15343
2861,3780
51561,14021
30984,3289
44257,6742
5108,1908
97323,2513
53363,13060
81177,11112
90703,9355
48047,4535
65528,1879
94812,2515
20201,2635
97167,4700
31890,1990
54360,9756
39099,2022
51130,3204
53692,2722
70137,8700
73565,12775
37407,6345
52928,4049
81073,5533
41771,2187
33742,15449
18102,12506
78354,23119
90133,5282
41967,885
22054,9471
83018,11654
56683,1276
85468,3317
98189,6474
94545,4037
91655,4556
38496,1494
72304,7321
39195,3188
6439,6334
31139,5836
81532,5214
69209,3431
85302,8778
47441,11418
67511,11932
18748,9387
66385,6499
68650,1861
993,5612
14769,3192
56611,10723
8620,8396
12496,2366
40343,2870
64708,5251
8174,1555
30032,1273
70423,5833
21148,8602
59822,3503
38708,18427
41063,2532
83081,11477
76286,5418
51637,1853
36499,14724
23989,5689
12157,1364
61007,7000
94528,439
67667,5786
27604,3066
67991,6184
59301,5918
38779,10959
8256,21877
55812,706
30798,11455
44415,4414
76336,1202
29341,2304
51085,3077
27305,8016
75961,2630
37894,1002
2415,1023
88154,4289
57687,4261
7923,2257
20487,6108
46311,2587
90328,8844
49804,8088
91683,2937
60050,24137
84462,2085
41123,4129
77617,1672
32610,13092
88266,4835
97347,2041
3638,2222
19331,1049
12081,626
59619,3762
20787,4237
15656,5967
55240,8571
81342,3178
54673,3707
34681,4164
71666,15379
39212,4972
4102,4871
85589,1648
79071,915
67852,15782
9721,3805
32605,3625
57676,3022
50353,6175
80997,1321
25792,1909
14118,4882
71922,11043
98093,6200
79319,3725
33502,8834
3165,6774
78458,3192
85190,3753
55419,1229
28641,4767
90267,9835
39302,7000
10537,15277
83858,2057
39802,3308
1575,1943
10055,1581
73799,20081
91816,4879
20499,1641
28940,5619
6770,4594
79153,5769
84575,3193
80534,10024
46888,1747
28001,5918
6463,2521
91558,1780
33649,2661
82645,5598
19321,2319
31592,2980
27963,2386
84489,3337
19163,5507
99925,1266
19922,3784
55763,8755
1182,7539
55001,5025
99011,2078
41169,12273
52260,5803
73631,1765
72239,13853
31348,1012
9709,1765
22679,3158
18789,1760
86133,4580
33402,15218
10230,2617
24809,2156
91969,6686
60333,1357
62187,5355
84350,2493
28926,3657
37470,3601
39339,6279
9038,10469
64275,1736
38057,2661
62709,2798
87246,2658
68524,19026
69091,6869
24630,2861
55160,4825
89397,20948
28478,14382
47013,11642
24969,4895
31259,4834
59276,18924
41433,2260
2704,10390
41049,18998
15043,1342
4288,15507
33508,810
79921,2922
28896,17211
43997,2346
17281,6669
66172,7106
12121,11443
12016,7255
93441,9231
71047,2579
64688,2688
69430,1874
25907,14354
64944,2342
20951,8794
42491,3783
56149,2741
32619,7585
46581,1378
78353,2331
26753,14178
85635,2694
9200,2035
99600,2131
23540,8395
71988,10037
22192,2652
15834,4849
71624,4709
7752,3655
73746,11749
98926,3712
55070,3715
844,3316
70644,4789
29189,7152
94974,5693
36231,1658
81359,5037
18621,2728
97725,8457
52407,1950
12025,14124
20498,2375
50382,3807
94778,3726
27896,7965
91345,4669
62659,7167
44198,13062
28270,7816
56772,16664
17487,2124
887,5286
46162,1315
25673,1972
32576,2001
63695,9303
47473,19603
4621,15309
64108,5408
24293,8425
3300,5994
4686,2871
21055,1067
18591,5824
94844,2572
21769,3489
58328,1912
93468,942
45782,12153
93406,4159
68212,4946
36716,2250
75503,7562
84167,2998
57474,2368
74805,6225
62852,6162
66427,13031
40650,11823
41374,14798
52316,2243
79681,1871
49766,3608
51757,14895
29578,12849
299,9542
18896,14853
28205,6564
60803,1183
98348,5865
60714,2799
20365,2378
68703,3815
31708,4248
60370,2175
87599,3441
92884,8746
70120,1634
97090,10272
81227,5260
35976,7312
39070,7787
41462,7457
42931,10836
87647,10461
89342,1515
46801,2329
83953,2236
64457,1228
90009,1316
86789,9659
65445,3420
88098,5628
19596,3515
71830,1395
24432,14575
85391,4073
93657,1302
52203,4159
31881,4018
378,8543
44266,11863
53657,4984
71588,1428
53040,13814
25019,1752
99799,1760
51553,10189
25960,16360
11057,12736
79534,8423
40217,10777
39087,2702
92975,12391
41371,1836
2660,877
63773,7321
84362,9312
42534,2813
13265,3488
47830,9817
25421,3308
51893,7811
74442,7284
97144,1250
69786,3670
92821,4835
35009,3032
32118,11800
80959,3986
74459,1155
74276,11654
32608,4315
1028,15203
3224,11796
52966,1393
8861,2621
77517,2881
79166,3622
32660,19720
72863,1130
31997,942
44254,9266
60800,1147
57064,1396
59605,2734
74067,2631
58660,8714
4073,4343
51372,4724
68937,17421
92513,10780
58356,3248
721,2868
64405,1908
98467,3361
8481,3822
51907,10888
68547,2793
4992,2672
98253,3034
58148,1267
97155,2913
54001,2402
20939,10127
73481,12693
59481,12290
61021,13345
24920,3253
41826,2228
76592,5241
22664,2068
51239,17252
5569,6435
52743,5406
54032,6152
44241,2309
55451,3655
6800,3438
62106,16238
79335,15181
36358,1825
92936,2569
74538,18291
58279,2533
25819,1086
93797,1800
58224,14962
23625,5898
67770,10042
68449,2390
17220,5107
95734,2592
90939,22030
73178,4200
9475,8762
70835,6190
23441,2196
32125,1525
41979,876
41905,15717
98579,7223
17195,1616
32435,3470
90032,2231
53861,9952
68958,2524
99837,19979
2564,7702
5715,6869
92530,3911
6094,6142
86760,4493
75782,8492
27920,697
4980,11213
35052,4688
33848,1250
48734,2499
5067,2147
12180,1358
61641,16421
42999,11765
30743,2666
27633,11129
23610,5357
18252,16297
17232,5754
85680,2816
45940,2619
73475,1178
87305,15627
64805,8057
94541,1813
36167,2481
48335,5740
34538,1087
58345,2102
96956,18741
83224,11640
84740,10272
98194,18200
38550,1261
60568,7113
80763,1731
55492,2341
99777,3867
71440,1219
87480,17661
15533,16016
20087,1161
33819,1209
49651,1127
37143,1805
95062,13170
88187,3493
33131,8012
18328,16545
67065,1426
83445,12810
75556,2120
76554,3664
96520,15579
62195,12474
18910,2030
6039,5465
94689,3471
98718,5221
65631,1362
62652,14188
11654,2290
96852,1249
48492,8518
92847,11989
38153,1793
43907,6787
3,3294
1869,2035
99969,3981
62026,3149
63259,1640
615,3473
23100,2184
36097,2628
64149,7182
38270,14740
56315,15961
80934,5674
69978,16334
71210,1878
93086,12617
86311,5661
30001,10482
36095,4546
54753,2668
61879,1998
68060,6947
66341,1963
61449,6346
74857,3737
4052,4665
1069,21534
48371,17421
38012,10225
97223,9354
29826,6307
49169,2928
68881,1826
61054,1434
37711,8347
71129,6147
70385,4410
398,6079
10377,13442
77145,4615
34642,3269
77723,3855
70941,1896
91576,8259
44596,1571
81054,6115
52853,1693
91641,1062
13563,6102
67766,9934
